4
485
0	161070
1	367
1 0	1 296	1 356	1 274	
1	148702
1	161
1 1	1 327	1 355	1 101	
2	145685
8	260 186 95 475 322 205 361 464
1 2	1 373	1 145	1 100	
3	149657
2	172 158
1 3	1 9	1 117	1 278	
4	158098
1	157
1 4	1 318	1 184	1 255	
5	154093
1	452
1 5	1 54	1 296	1 143	
6	154090
1	75
1 6	1 204	1 114	1 220	
7	155702
1	26
1 7	1 127	1 370	1 282	
8	152954
2	304 148
1 8	1 43	1 380	1 116	
9	148854
2	455 383
1 9	1 104	1 284	1 157	
10	146652
1	300
1 10	1 303	1 344	1 223	
11	160090
1	472
1 11	1 309	1 195	1 284	
12	161073
1	106
1 12	1 258	1 326	1 277	
13	162100
2	459 65
1 13	1 332	1 52	1 228	
14	152043
1	300
1 14	1 418	1 91	1 7	
15	146477
1	128
1 15	1 260	1 189	1 136	
16	144659
4	274 210 300 121
1 16	1 237	1 350	1 7	
17	159622
1	464
1 17	1 410	1 25	1 276	
18	159627
1	364
1 18	1 189	1 288	1 38	
19	153341
1	399
1 19	1 149	1 197	1 0	
20	156031
1	300
1 20	1 47	1 135	1 215	
21	156036
1	210
1 21	1 35	1 218	1 56	
22	151096
1	57
1 22	1 216	1 262	1 256	
23	145432
3	410 35 101
1 23	1 420	1 112	1 220	
24	145431
1	325
1 24	1 336	1 193	1 136	
25	145747
1	282
1 25	1 423	1 75	1 209	
26	150380
8	92 179 96 454 262 429 7 61
1 26	1 408	1 406	1 143	
27	159306
1	300
1 27	1 101	1 333	1 7	
28	154718
1	268
1 28	1 387	1 104	1 154	
29	151966
1	317
1 29	1 331	1 426	1 86	
30	147184
1	96
1 30	1 50	1 384	1 268	
31	142801
1	359
1 31	1 378	1 174	1 158	
32	159094
2	443 147
1 32	1 184	1 314	1 159	
33	153943
2	67 353
1 33	1 257	1 269	1 129	
34	161823
3	130 280 340
1 34	1 307	1 156	1 36	
35	153496
3	294 36 23
1 35	1 341	1 33	1 60	
36	153495
3	294 300 35
1 36	1 341	1 33	1 60	
37	149217
1	327
1 37	1 405	1 26	1 156	
38	162248
1	364
1 38	1 401	1 378	1 148	
39	153604
2	173 146
1 39	1 122	1 348	1 43	
40	149136
2	302 172
1 40	1 277	1 24	1 276	
41	149135
2	409 302
1 41	1 164	1 53	1 186	
42	146646
1	295
1 42	1 139	1 409	1 147	
43	153830
1	55
1 43	1 187	1 400	1 143	
44	160089
1	62
1 44	1 100	1 69	1 7	
45	147848
1	275
1 45	1 188	1 399	1 143	
46	149685
1	62
1 46	1 178	1 328	1 7	
47	162119
1	420
1 47	1 329	1 425	1 174	
48	150470
1	196
1 48	1 265	1 139	1 54	
49	159944
1	343
1 49	1 394	1 168	1 225	
50	146266
1	370
1 50	1 48	1 29	1 185	
51	146462
2	409 464
1 51	1 129	1 11	1 276	
52	147516
1	374
1 52	1 448	1 285	1 20	
53	151629
1	340
1 53	1 55	1 273	1 262	
54	146866
2	467 361
1 54	1 436	1 312	1 73	
55	149461
1	43
1 55	1 406	1 430	1 25	
56	142349
2	164 311
1 56	1 388	1 196	1 123	
57	158967
10	141 142 100 222 22 231 396 424 244 204
1 57	1 74	1 352	1 5	
58	157711
1	354
1 58	1 306	1 228	1 143	
59	143762
1	431
1 59	1 266	1 182	1 133	
60	161625
1	83
1 60	1 118	1 209	1 122	
61	150784
1	26
1 61	1 158	1 229	1 264	
62	156536
5	229 46 44 326 89
1 62	1 437	1 303	1 238	
63	156534
3	169 325 295
1 63	1 139	1 409	1 147	
64	143504
1	469
1 64	1 338	1 134	1 152	
65	142581
1	13
1 65	1 333	1 0	1 135	
66	148081
1	389
1 66	1 452	1 157	1 36	
67	148080
2	484 33
1 67	1 19	1 251	1 254	
68	154912
1	147
1 68	1 78	1 239	1 251	
69	143342
1	344
1 69	1 170	1 385	1 61	
70	143436
1	82
1 70	1 89	1 431	1 160	
71	143431
2	165 212
1 71	1 172	1 367	1 138	
72	145911
1	330
1 72	1 177	1 357	1 100	
73	158389
1	300
1 73	1 169	1 304	1 211	
74	154878
1	407
1 74	1 60	1 387	1 125	
75	160508
7	274 254 422 6 233 458 286
1 75	1 3	1 103	1 65	
76	160509
1	300
1 76	1 444	1 293	1 12	
77	144546
1	458
1 77	1 322	1 82	1 231	
78	151576
1	482
1 78	1 103	1 428	2 198 197	
79	160870
1	92
1 79	1 298	1 399	1 143	
80	151118
1	160
1 80	1 25	1 329	1 36	
81	150112
3	428 409 293
1 81	1 295	1 347	1 276	
82	155475
1	70
1 82	1 306	1 228	1 143	
83	155506
1	60
1 83	1 118	1 209	1 122	
84	151610
1	391
1 84	1 355	2 83 213	1 143	
85	154050
3	441 180 361
1 85	1 393	1 78	1 143	
86	142906
1	300
1 86	1 234	1 306	1 120	
87	152990
1	386
1 87	1 288	1 289	1 191	
88	152992
2	463 443
1 88	1 374	1 286	1 157	
89	144315
1	62
1 89	1 347	1 230	1 7	
90	152663
1	300
1 90	1 252	1 203	1 114	
91	146584
1	437
1 91	1 399	1 318	1 150	
92	159955
2	26 79
